Neighborhoods,r0,r1,Rpl1,Ln(Rpl1),Rpl2,Rpl3,Rpl4,Rpl Overall,Raw Visitor,Ln(Visitors),Raw Visits,Ln(Visits),Tot pop,Sum of Area Sqmi,Pop Dens,Ln(pop dens),Males,Males perc,Females,Female perc,White pop,White perc,Asian pop,Asian perc,Ln(Asian perc+1),Afri Amer perc,Afri Amer pop,Ln(Afri Amer perc+1),Pacific Isl pop,Pacific Isl perc,Log(Pacific Isl perc+1),Other pop,Two or more pop
Acton,100.36,138,2.05135,0.718498113,1.2531,1.56505,0.2628,2.05135,2129,7.663407665,4661,8.446985296,7613,67.66479326,112.5105041,4.723046587,4102,0.538815185,3669,0.481938789,6371,0.836858006,114,0.014974386,0.014863377,0.003021148,23,0.003016594,5,0.000656771,0.000656555,807,271
Adams-Normandie,402.34,670.57,0.155657794,-1.860095309,3.46428,2.06192,1.67858,3.34084,51900,10.85707407,93768,11.44857893,18237,0.778288968,23432.17076,10.06186518,8335,0.45703789,9197,0.504304436,3922,0.215057301,1391,0.07627351,0.073504621,0.007402533,135,0.007375269,11,0.000603169,0.000602987,7793,367
Agoura Hills,153.23,167.6,1.803121437,0.589519295,0.644633333,1.737233333,0.339366667,1.367333333,14395,9.574636203,26624,10.18956834,18943,5.40936431,3501.890225,8.161058166,9129,0.481919443,9729,0.513593412,16124,0.851185134,1189,0.062767249,0.060876119,0.000527899,10,0.00052776,0,0,0,601,636
Agua Dulce,72.15,216.45,1.6411,0.495366749,1.2519,1.423,0.3048,1.6411,53982.93893,10.89642333,101468.8244,11.52750688,4074,31.854393,127.8944477,4.851205296,1966,0.48257241,1753,0.430289642,3200,0.785468827,68,0.016691213,0.016553446,0,0,0,0,0,0,75,370
Alhambra,149.9,253.68,0.381550398,-0.963512332,2.076255,1.66798,1.68503,2.54648,16944,9.737669068,29971,10.30798553,84974,7.63100796,11135.35727,9.317880664,41442,0.487702121,43424,0.511026902,19352,0.22774025,43124,0.507496411,0.410450269,0.004036529,343,0.004028404,138,0.001624026,0.001622709,17814,2532
Altadena,240.72,359.93,1.119887162,0.113227932,1.4232375,1.8922125,0.922125,1.85495,32121,10.3772653,65521,11.09012598,44389,8.959097295,4954.628635,8.508077496,21700,0.488859853,22487,0.50658947,23663,0.53308252,3340,0.075243867,0.072547489,0.003334159,148,0.003328613,8,0.000180225,0.000180209,4396,2770
Arcadia,152.28,277.67,0.817953682,-0.200949567,1.405354545,1.769390909,1.351672727,1.671363636,44185,10.69614064,84922,11.34948847,52336,8.997490504,5816.733008,8.668494044,25623,0.489586518,28902,0.552239376,16236,0.310226231,32260,0.616401712,0.480202513,0.003057169,160,0.003052505,75,0.001433048,0.001432022,2935,1943
Arleta,500.44,852.49,0.447970277,-0.803028395,2.511916667,1.978633333,1.671666667,2.702566667,53982.93893,10.89642333,101468.8244,11.52750688,32949,2.687821659,12258.62582,9.413985117,15639,0.47464263,15228,0.462168806,18450,0.559956296,3043,0.092354851,0.08833578,0.005918237,195,0.005900793,0,0,0,7970,781
Artesia,89.31,226.26,0.540214485,-0.615789024,2.189966667,2.023266667,1.439666667,3.138533333,53982.93893,10.89642333,101468.8244,11.52750688,16817,1.620643454,10376.74262,9.247322294,8276,0.492121068,8513,0.50621395,6585,0.391568056,6299,0.374561456,0.318134739,0.001724446,29,0.001722961,28,0.001664982,0.001663597,2804,618
Atwater Village,259.1,354.56,0.484335615,-0.724977193,1.671066667,1.5285,1.214566667,2.1768,13880,9.538204234,25538,10.14792282,11185,1.453006846,7697.830214,8.948693778,5154,0.460795709,5205,0.465355387,5308,0.474564148,2423,0.216629414,0.19608426,0.004291462,48,0.00428228,47,0.004202056,0.004193252,2074,300
Avalon,0,0,1.222340244,0.200767254,1.4764,2.1242,0.7792,3.6828,762,6.635946556,2252,7.719573989,3669,1.222340244,3001.619245,8.00690717,1641,0.447260834,1940,0.528754429,2705,0.737258108,3,0.000817661,0.000817327,0,0,0,0,0,0,527,338
Avocado Heights,206.64,472.32,0.703458925,-0.351745791,2.7255,2.155,1.66505,1.73195,53982.93893,10.89642333,101468.8244,11.52750688,9957,1.40691785,7077.172274,8.864629711,4917,0.493823441,5206,0.522848247,4675,0.469518931,970,0.097418901,0.092960969,0.000803455,8,0.000803132,0,0,0,4351,108
Azusa,425.36,786.48,0.944396148,-0.057209553,2.05943,1.82823,1.24702,1.95363,50183,10.8234316,91060,11.41927391,38057,9.443961484,4029.770776,8.301464774,20162,0.529784271,20184,0.530362351,17173,0.451244186,3690,0.096959823,0.092542556,0.006700476,255,0.006678128,77,0.002023281,0.002021237,16772,1417
Baldwin Park,205.81,465.03,0.4077025,-0.897217537,2.59013125,1.8386125,1.79369375,2.3861625,53982.93893,10.89642333,101468.8244,11.52750688,74901,6.523240007,11482.17756,9.348551335,38590,0.515213415,36991,0.493865235,26248,0.350435909,13444,0.17949026,0.165082362,0.011708789,877,0.011640772,254,0.003391143,0.003385406,31713,1436
Bell,448.64,957.83,0.260943286,-1.34345219,3.191671429,2.043585714,1.854642857,2.736057143,53982.93893,10.89642333,101468.8244,11.52750688,35270,1.826603003,19309.06713,9.868330064,18018,0.510859087,17368,0.492429827,24675,0.699603062,354,0.010036859,0.009986824,0.003373972,119,0.003368293,109,0.003090445,0.003085679,9402,410
Bell Gardens,325.04,752.25,0.2731739,-1.29764669,3.434455556,2.148922222,1.881755556,2.928666667,53982.93893,10.89642333,101468.8244,11.52750688,42641,2.458565103,17343.85636,9.760993622,21392,0.50167679,21413,0.502169274,31329,0.734715415,340,0.007973547,0.007941926,0.003330128,142,0.003324595,9,0.000211064,0.000211042,10188,423
Bellflower,241.85,541.58,0.339950134,-1.078956337,2.426333333,2.114605556,1.366,2.8945,58573,10.97802912,106941,11.58003256,77529,6.119102412,12669.9955,9.446991918,37685,0.486076178,40002,0.515961769,27869,0.35946549,10096,0.130222239,0.122414285,0.004862697,377,0.004850912,87,0.001122161,0.001121532,25453,3252
Beverly Crest,279.44,295.41,3.084289726,1.126321396,0.5416,1.555566667,0.1922,0.477833333,4802,8.476787777,10803,9.287579152,10880,9.252869178,1175.851489,7.069747836,5295,0.486672794,5773,0.530606618,9315,0.856158088,1030,0.094669118,0.090452142,0,0,0,0,0,0,120,449
Beverly Hills,347.62,402.67,1.117326678,0.110938937,0.977957143,1.8034,0.450314286,1.526328571,63506,11.05888967,114757,11.65057213,34422,7.821286747,4401.066105,8.389602087,15913,0.462291558,18607,0.540555459,28824,0.837371448,3030,0.0880251,0.084364218,0.001191099,41,0.00119039,0,0,0,594,1596
Beverlywood,258.1,280.88,0.534445091,-0.626526283,0.6525,1.8849,0.286,0.3428,53982.93893,10.89642333,101468.8244,11.52750688,3929,0.534445091,7351.550358,8.902666503,2006,0.510562484,2209,0.562229575,3645,0.927716976,462,0.117587172,0.111172051,0,0,0,0,0,0,0,31
Bradbury,187.09,280.64,2.057642578,0.721560948,0.4167,2.058,0.6193,1.2231,53982.93893,10.89642333,101468.8244,11.52750688,6677,2.057642578,3244.97562,8.084863116,525,0.078628126,620,0.092856073,701,0.10498727,333,0.049872697,0.048668916,0.000299536,2,0.000299491,0,0,0,59,30
Brentwood,226.13,261.67,1.357944904,0.305972457,0.76321,1.65733,0.26237,1.39896,30217,10.31615996,56659,10.94480612,33846,13.57944904,2492.442801,7.821018553,14510,0.428706494,17953,0.530431957,27617,0.815960527,2861,0.08452993,0.081146649,0.002186374,74,0.002183987,0,0,0,273,1275
Burbank,292.97,376.94,0.726308425,-0.319780527,1.55615,1.6928375,0.763629167,1.91915,141455,11.85973692,245363,12.41049403,105959,17.43140221,6078.627454,8.712534202,50416,0.47580668,54167,0.511207165,74759,0.705546485,11972,0.112987099,0.107047481,0.004114799,436,0.004106356,48,0.000453005,0.000452902,9724,5046
Calabasas,197.34,333.02,3.328892293,1.202639604,0.866466667,1.979933333,0.452733333,1.116766667,2760,7.922985959,6484,8.777092883,13072,9.98667688,1308.943922,7.176975925,6169,0.471924725,6967,0.532971236,10652,0.814871481,1217,0.093099755,0.089017472,0.002294982,30,0.002292353,10,0.000764994,0.000764702,132,929
Canoga Park,588.15,781.14,0.325781492,-1.121528392,2.451584615,1.837792308,1.440553846,2.994846154,44333,10.6994846,76421,11.24401281,61398,4.235159402,14497.21113,9.581711574,29693,0.483615101,28918,0.47099254,29186,0.475357504,8793,0.143213134,0.133842836,0.003355158,206,0.003349542,140,0.002280205,0.002277609,16177,1513
Carson,331.39,450.74,0.951643673,-0.049564607,2.03562381,2.009142857,1.300080952,2.264871429,45665,10.72908742,84003,11.33860779,99199,19.98451713,4963.792689,8.509925383,48002,0.483896007,50762,0.511718868,28821,0.290537203,24017,0.242109295,0.216810979,0.007439591,738,0.007412054,2088,0.021048599,0.020830137,12916,7391
Carthay,480.4,563.95,0.388553555,-0.945324268,1.0655,1.3255,0.5615,1.9955,11962,9.389490238,22437,10.01846666,8143,0.777107109,10478.60701,9.25709103,4012,0.492693111,3999,0.491096647,5351,0.657128822,776,0.095296574,0.09102517,0.001964878,16,0.00196295,42,0.005157804,0.005144548,382,635
Century City,250.16,265.79,0.432296402,-0.83864381,0.514,2.0947,0.5919,1.8406,6040,8.706159291,15189,9.628326761,2314,0.432296402,5352.808835,8.585376718,1207,0.521607606,1148,0.496110631,1831,0.791270527,453,0.195764909,0.178786072,0,0,0,28,0.012100259,0.012027636,0,37
Cerritos,147.8,257.65,0.792903104,-0.232054254,1.287436364,1.761927273,1.324236364,1.663281818,27270,10.21354248,46635,10.75010661,50172,8.72193414,5752.393815,8.657371363,24040,0.479151718,25757,0.513373993,11277,0.224766802,30249,0.602906003,0.471818234,0.002571155,129,0.002567855,73,0.001454995,0.001453938,2208,1719
Charter Oak,0,0,0.615189058,-0.485825647,2.2507,2.1306,1.13805,2.79185,25386,10.14195312,44887,10.7119035,12903,1.230378116,10487.02007,9.257893588,6122,0.474463303,6449,0.499806247,6016,0.466248159,1610,0.124777184,0.117584957,0.00170503,22,0.001703578,0,0,0,3202,1151
Chatsworth,353.47,542.35,1.234737148,0.210858112,1.132207692,1.685753846,0.675076923,1.807269231,65724,11.09321943,131579,11.78736271,49862,16.05158292,3106.360303,8.041206999,23007,0.461413501,23879,0.478901769,28720,0.575989732,9839,0.197324616,0.180089581,0.005354779,267,0.005340493,58,0.00116321,0.001162534,3651,2400
Cheviot Hills,196.27,239.89,0.868648226,-0.140817039,0.30745,1.8471,0.2638,1.6148,19802,9.893538222,39850,10.59287768,9094,1.737296451,5234.570067,8.563039993,4747,0.521992523,5017,0.551682428,8258,0.908071256,804,0.088409941,0.084717861,0.003078953,28,0.003074223,7,0.000769738,0.000769442,110,327
Chinatown,124.67,311.68,0.220482099,-1.511938771,3.1007,1.707,1.588125,2.95625,53982.93893,10.89642333,101468.8244,11.52750688,19002,0.881928397,21545.96684,9.977943924,12106,0.637090833,5546,0.291864014,5500,0.289443217,6306,0.331859804,0.286576314,0.012735502,242,0.012655088,41,0.002157668,0.002155344,1948,474
Claremont,82.23,123.34,1.777114813,0.574991158,1.5736,1.8321,0.6577875,2.025375,11784,9.374497958,21888,9.99369382,31943,14.2169185,2246.830071,7.717275644,18508,0.579407069,19698,0.616660927,25952,0.812447172,5720,0.179068967,0.164725116,0.008483862,271,0.008448076,17,0.000532198,0.000532056,2840,1707
Commerce,160.69,612.14,2.463736553,0.901679122,3.226166667,2.482866667,1.743366667,2.498733333,36852,10.51466517,70504,11.16342472,13510,7.39120966,1827.846945,7.51089402,6937,0.513471503,6614,0.489563286,10191,0.754330126,123,0.009104367,0.009063172,0.010510733,142,0.010455879,15,0.001110289,0.001109673,2412,320
Compton,295.28,634.61,0.432027337,-0.839266413,3.223320833,2.380729167,1.745291667,2.888691667,32450,10.38745572,59627,10.99586377,111410,10.36865608,10744.88334,9.282184952,54350,0.487837717,57884,0.519558388,42385,0.380441612,1095,0.009828561,0.009780575,0.00435329,485,0.004343842,336,0.003015887,0.003011348,31925,2323
Covina,448.41,719.94,0.546951205,-0.603395685,2.2371,2.136,1.3156,2.8827,40357,10.60552014,70771,11.16720459,44542,5.469512052,8143.688061,9.004998435,23870,0.535898702,25198,0.565713259,23690,0.531857573,5483,0.123097301,0.116090316,0.009743613,434,0.00969645,0,0,0,15054,2266
Cudahy,406.62,1072,0.186713586,-1.678179462,3.466683333,2.18875,1.871916667,2.655966667,53982.93893,10.89642333,101468.8244,11.52750688,24016,1.120281516,21437.46876,9.972895547,11920,0.496335776,12186,0.507411726,17123,0.712983011,149,0.006204197,0.00618503,0.003164557,76,0.00315956,40,0.001665556,0.00166417,6106,511
Culver City,296,403.86,0.522297936,-0.649517095,1.1808,1.590342857,0.849671429,2.477128571,10299,9.239802082,17719,9.782392789,29462,3.656085552,8058.345348,8.994463523,14312,0.485778291,15174,0.515036318,19485,0.661360396,4474,0.151856629,0.141375101,0.006958116,205,0.00693402,17,0.000577014,0.000576848,2023,1760
Del Aire,250.4,364.22,0.754021685,-0.282334151,1.9224,2.07305,1.15625,2.4581,53982.93893,10.89642333,101468.8244,11.52750688,13911,1.508043369,9224.53577,9.129622145,7874,0.566026885,6764,0.486233916,7981,0.57371864,927,0.066637912,0.064511563,0.004241248,59,0.004232279,351,0.025231831,0.024918764,2893,1083
Del Rey,193.75,585.05,0.327035399,-1.11768686,1.780428571,1.663142857,0.954371429,2.339271429,20432,9.924857578,36096,10.49393733,28866,2.289247793,12609.38204,9.442196422,13811,0.478452158,15278,0.529273193,18498,0.640823114,4329,0.149968821,0.13973483,0.019781057,571,0.019587954,52,0.001801427,0.001799806,2644,1866
Diamond Bar,76.5,118.23,2.044146768,0.714980474,1.210144444,1.527077778,1.377522222,1.388877778,53982.93893,10.89642333,101468.8244,11.52750688,46464,18.39732092,2525.585123,7.834228047,22297,0.479876894,24129,0.519305269,13076,0.281422176,24827,0.534327652,0.428092273,0.005940083,276,0.00592251,529,0.011385158,0.011320835,3954,1899
Downey,267.8,652,0.550203408,-0.597467236,2.060378261,1.929565217,1.419352174,2.300765217,82573,11.32143803,155486,11.95431097,118940,12.65467838,9398.895526,9.148347464,57811,0.486051791,61608,0.51797545,78082,0.65648226,8262,0.069463595,0.06715721,0.002438204,290,0.002435236,232,0.001950563,0.001948663,24432,3408
Duarte,639.18,947.28,13.52462088,2.604511793,1.099133333,1.7569,0.9335,1.9763,25650,10.15229885,46764,10.75286896,16059,40.57386265,395.7966768,5.980900637,7893,0.491500093,9405,0.585652905,9336,0.581356249,2669,0.166199639,0.15375029,0.007347905,118,0.007321041,0,0,0,2810,736
Eagle Rock,325.85,464.78,0.518041306,-0.657700299,1.8178875,1.9686875,1.0920125,2.536225,36295,10.49943527,70268,11.16007178,33724,4.144330451,8137.381997,9.004223785,15890,0.471177796,17269,0.512068557,17852,0.529355948,8427,0.24988139,0.223048659,0.009340529,315,0.009297176,104,0.003083857,0.003079112,3887,2027
East Hollywood,587.29,778.5,0.133771687,-2.011620761,2.858516667,1.677727778,1.563533333,3.515711111,22141,10.00518637,40500,10.60905725,66648,2.407890374,27679.00097,10.22842932,34252,0.513923899,34325,0.515019205,26689,0.400447125,12562,0.188482775,0.172677515,0.003135878,209,0.003130971,79,0.001185332,0.00118463,25267,1785
East La Mirada,170.07,302.34,0.556293638,-0.586458998,1.9723,1.7049,0.8499,2.09495,53982.93893,10.89642333,101468.8244,11.52750688,10391,1.112587276,9339.492033,9.142007144,4963,0.477624868,5472,0.526609566,7384,0.710614955,572,0.055047637,0.053585919,0.00904629,94,0.009005617,11,0.001058608,0.001058048,2010,339
East Los Angeles,391.96,876.51,0.256038632,-1.36242694,3.353039286,2.073903571,1.869067857,2.257164286,29718,10.2995082,62894,11.04920605,117348,7.169081703,16368.62361,9.703121587,59598,0.507874016,61763,0.526323414,60517,0.515705423,1224,0.010430514,0.010376492,0.005138562,603,0.005125405,7,5.97E-05,5.96E-05,56847,1728
East Pasadena,0,62.47,0.438403763,-0.82461496,1.1612,1.5466,1.2474,1.4186,53982.93893,10.89642333,101468.8244,11.52750688,2390,0.438403763,5451.595542,8.603663605,1260,0.527196653,1155,0.483263598,1056,0.441841004,862,0.360669456,0.307976826,0.00376569,9,0.003758618,0,0,0,284,166
Echo Park,231.48,343.71,0.253293122,-1.373207876,2.247466667,1.4629,1.326477778,2.930177778,30098,10.312214,73739,11.20828711,35650,2.2796381,15638.44717,9.657487723,17838,0.500364656,17482,0.490378682,19779,0.554810659,5409,0.151725105,0.14126091,0.017251052,615,0.017103942,17,0.000476858,0.000476744,6839,1418
El Monte,211.48,484.36,0.407406561,-0.897943671,2.7034875,2.0938875,1.798408333,3.043595833,90450,11.41255249,170188,12.04465899,110090,9.777757475,11259.22792,9.328943331,54756,0.497374875,55886,0.507639204,55549,0.504578072,32668,0.296739032,0.259852676,0.005141248,566,0.005128077,400,0.003633391,0.003626806,19469,1510
El Segundo,178.72,208.51,0.910502969,-0.093758119,0.8434,1.0593,0.213216667,1.120933333,18090,9.803114578,38918,10.56921215,16850,5.463017816,3084.37581,8.034104585,8367,0.496557864,8534,0.506468843,13448,0.79810089,1259,0.074718101,0.072058396,0.004866469,82,0.004854666,61,0.003620178,0.003613641,427,1338
El Sereno,296.59,428.15,0.367325298,-1.001507453,2.936054545,2.256709091,1.669418182,2.466709091,130766,11.78116475,228133,12.33768407,40776,4.04057828,10091.62481,9.219461132,19748,0.484304493,21098,0.517412203,18069,0.443128311,3981,0.097630959,0.093154184,0.009098489,371,0.009057347,46,0.001128115,0.001127479,16836,880
Elizabeth Lake,60.2,180.61,8.748143903,2.168841552,1.8206,2.5474,0.5159,0.5054,53982.93893,10.89642333,101468.8244,11.52750688,1733,8.748143903,198.0991647,5.288767737,737,0.425274091,871,0.502596653,1523,0.878822851,24,0.013848817,0.013753798,0.009232545,16,0.009190186,0,0,0,10,35
Elysian Park,210.08,280.11,0.999182362,-0.000817972,3.14055,2.65645,1.6035,3.46985,331,5.802118375,862,6.759255271,4132,1.998364724,2067.690622,7.634187622,1671,0.404404647,1784,0.431752178,931,0.225314618,1234,0.298644724,0.261321201,0,0,0,0,0,0,1128,28
Elysian Valley,314.62,619.41,0.465455485,-0.764738815,2.495766667,1.985866667,1.605333333,2.3568,53982.93893,10.89642333,101468.8244,11.52750688,10696,1.396366455,7659.880371,8.943751645,4884,0.456619297,5116,0.478309648,3888,0.363500374,1996,0.186611818,0.171102034,0.004581152,49,0.00457069,24,0.002243829,0.002241315,3522,433
Encino,225.8,287.79,0.88863025,-0.118074047,1.327472727,2.080954545,0.542454545,1.814072727,34541,10.4499023,65428,11.08870558,52223,9.774932751,5342.543149,8.583457064,23905,0.457748502,27193,0.520709266,42516,0.814124045,4028,0.077130766,0.074300808,0.000248932,13,0.000248901,19,0.000363824,0.000363758,1439,1482
Exposition Park,389.61,612.24,0.249557138,-1.38806738,3.365728571,2.038171429,1.809042857,2.809785714,11279,9.330697869,23175,10.05082939,34253,1.746899965,19607.8772,9.883686662,16558,0.483402914,17316,0.505532362,6405,0.186990921,1368,0.039938108,0.0391612,0.012903979,442,0.012821432,124,0.003620121,0.003613584,16823,887
Florence-Firestone,908.36,1893.03,0.28066886,-1.270579739,3.545853846,2.162507692,1.907261538,2.580253846,53982.93893,10.89642333,101468.8244,11.52750688,64293,3.648695177,17620.81974,9.776836422,32247,0.501563156,31345,0.487533635,24612,0.382809948,218,0.003390727,0.003384991,0.009316722,599,0.009273589,12,0.000186646,0.000186629,31677,890
Gardena,311.53,455.06,0.449195957,-0.800296057,2.06306,1.957313333,1.497393333,2.656386667,74609,11.22001642,139131,11.84317121,62797,6.737939361,9319.911717,9.139908435,29407,0.468286702,33048,0.526267178,14180,0.225806965,16255,0.258849945,0.230198562,0.003009698,189,0.003005178,591,0.009411278,0.009367268,13867,2406
Glassell Park,442.98,591.7,0.364342063,-1.009662119,2.3460375,1.978825,1.3847625,2.4138375,1426,7.262628601,2500,7.824046011,30490,2.914736507,10460.63681,9.255374616,15381,0.504460479,14763,0.484191538,16235,0.532469662,5706,0.187143326,0.171549855,0.00764185,233,0.007612799,42,0.001377501,0.001376553,6342,1029
Glendale,371.93,477.01,1.653640909,0.502979468,2.030441026,1.969433333,0.966228205,2.398782051,103780,11.55002855,201546,12.21377292,193987,64.49199544,3007.923676,8.009005311,91692,0.472670849,100279,0.516936702,138295,0.712908597,31474,0.162247986,0.150356049,0.002943496,571,0.002939172,114,0.000587668,0.000587495,11485,7018
Glendora,447.07,736.94,1.396450357,0.333933558,1.620353846,2.0568,0.6841,2.2467,69002,11.14189077,128307,11.76218111,50221,18.15385465,2766.409723,7.92530563,26426,0.526194222,27649,0.550546584,38769,0.771967902,5958,0.118635631,0.112109756,0.00330539,166,0.003299939,77,0.001533223,0.001532049,5130,2532
Granada Hills,305.89,580.85,1.143221973,0.133850568,1.39114,1.80768,0.783166667,1.69968,171547,12.05261256,315638,12.66235127,58088,17.1483296,3387.385324,8.127813612,28646,0.493148327,29279,0.504045586,33804,0.581944636,9487,0.163321168,0.15127899,0.004424322,257,0.004414563,97,0.00166988,0.001668487,7957,3489
