Neighborhoods,r0,r1,Rpl1,Ln(Rpl1),Rpl2,Rpl3,Rpl4,Rpl Overall,Raw Visitor,Ln(Visitors),Raw Visits,Ln(Visits),Tot pop,Sum of Area Sqmi,Pop Dens,Ln(pop dens),Males,Males perc,Females,Female perc,White pop,White perc,Asian pop,Asian perc,Ln(Asian perc+1),Afri Amer perc,Afri Amer pop,Ln(Afri Amer perc+1),Pacific Isl pop,Pacific Isl perc,Log(Pacific Isl perc+1),Other pop,Two or more pop
Pomona,224.75,487,0.64094327,-0.444814328,2.919548387,2.002441935,1.574412903,2.600248387,96234,11.474538,183328,12.11903218,141071,19.86924136,7099.969117,8.867845713,75418,0.534610232,76935,0.545363682,89123,0.631759894,14109,0.100013468,0.095322423,0.016041568,2263,0.015914262,531,0.003764062,0.003756996,29953,6274
Porter Ranch,182.65,258.51,0.850217729,-0.162262811,0.924757143,1.736642857,0.801014286,0.796928571,130295,11.77755639,228339,12.33858665,27205,5.951524105,4571.098011,8.42750872,13988,0.514170189,13974,0.513655578,16645,0.61183606,8167,0.300202169,0.262519767,0.00124977,34,0.00124899,151,0.00555045,0.005535103,1026,1198
Quartz Hill,224.7,356.42,1.74887816,0.558974531,1.58565,2.24085,0.4942,2.08065,32,3.465735903,41,3.713572067,9443,3.497756319,2699.730667,7.900907294,4679,0.495499312,4726,0.500476543,7653,0.810441597,278,0.029439797,0.029014768,0.004130043,39,0.004121538,0,0,0,506,238
Rancho Dominguez,450.96,676.44,3.215061701,1.167846549,2.2862,1.8004,1.1243,2.5275,33000,10.40426284,61228,11.02235988,3356,3.215061701,1043.836888,6.950658519,1498,0.44636472,1729,0.515196663,1421,0.423420739,288,0.085816448,0.082332191,0,0,0,0,0,0,524,123
Rancho Palos Verdes,175.45,224.58,1.640848268,0.495213345,0.5884125,1.932,0.7243375,1.5905375,53982.93893,10.89642333,101468.8244,11.52750688,37910,13.12678615,2887.987934,7.968315322,17943,0.473305197,19849,0.523582168,22648,0.59741493,11264,0.297124769,0.260150099,0,0,0,218,0.005750462,0.005733991,661,2240
Rancho Park,182.93,274.39,0.310569638,-1.169347126,1.2041,1.5905,0.5561,2.1493,53982.93893,10.89642333,101468.8244,11.52750688,2500,0.310569638,8049.724423,8.993393137,1250,0.5,1321,0.5284,1684,0.6736,620,0.248,0.22154227,0,0,0,54,0.0216,0.021370026,56,121
Redondo Beach,174.68,208.16,0.476787499,-0.740684382,0.706338462,1.453492308,0.373915385,1.764676923,35296,10.47152492,62966,11.05035018,67700,6.198237492,10922.45983,9.298576483,34126,0.504076809,33538,0.495391433,49333,0.728700148,8513,0.125745938,0.118445872,0.003604136,244,0.003597657,52,0.000768095,0.0007678,3221,4271
Reseda Ranch,496.12,647.11,0.430309639,-0.843250239,2.491338462,2.064053846,1.386323077,2.730915385,48341,10.78603534,87759,11.3823497,70586,5.594025312,12618.10522,9.442887984,34408,0.487462103,35273,0.499716658,46769,0.662581815,8235,0.116666194,0.110347634,0.003966792,280,0.003958945,191,0.002705919,0.002702265,8505,2587
Rolling Hills,103.09,103.09,2.991623702,1.095816284,0.6206,2.0446,0.2948,0.426,53982.93893,10.89642333,101468.8244,11.52750688,1630,2.991623702,544.8546216,6.30051901,903,0.55398773,857,0.525766871,1319,0.809202454,298,0.182822086,0.167903181,0.001840491,3,0.001838799,0,0,0,22,106
Rolling Hills Estates,160.24,172.56,1.011503842,0.011438176,0.91005,2.0843,0.695425,1.36935,20215,9.914180182,39941,10.59515864,14974,4.046015369,3700.925141,8.216338105,7247,0.483972219,8134,0.543208228,9338,0.623614265,3351,0.223787899,0.201950884,0.005209029,78,0.005195509,0,0,0,959,1016
Rosemead,101.17,218.61,0.371521314,-0.990149044,2.750136364,1.901818182,1.875027273,2.5462,46526,10.74776658,87015,11.3738358,45653,4.086734458,11171.02187,9.321078371,22972,0.503187085,23012,0.50406326,8343,0.182748122,27972,0.612708913,0.47791532,0.006396075,292,0.006375707,110,0.00240948,0.002406582,8600,539
Rowland Heights,141.12,276.35,1.30040175,0.262673255,1.806090909,1.485254545,1.672781818,1.988563636,78899,11.27592383,137552,11.83175731,47785,14.30441925,3340.576025,8.113898534,23982,0.501872973,24042,0.503128597,11695,0.244742074,28802,0.602741446,0.471715567,0.004813226,230,0.004801679,82,0.00171602,0.001714549,5289,1433
San Dimas,107.2,179.63,2.16858392,0.774074383,1.347075,1.9498,0.754125,2.235875,9793,9.189423124,18588,9.83027149,40475,17.34867136,2333.031686,7.754923854,19083,0.47147622,21864,0.5401853,26938,0.665546634,5677,0.140259419,0.131255797,0.00699197,283,0.00696764,44,0.001087091,0.001086501,4301,2634
San Fernando,556.64,788.23,0.567050864,-0.567306272,2.84756,2.22148,1.76452,2.39048,59783,10.99847662,104695,11.55880664,29406,2.835254321,10371.55637,9.246822374,14770,0.502278447,14418,0.4903081,17647,0.600115623,297,0.01009998,0.010049316,0.00469292,138,0.004681943,214,0.007277426,0.007251073,9434,780
San Gabriel,139.18,341.85,0.490950744,-0.711411474,2.052355556,1.601711111,1.628633333,2.249922222,16785,9.728240909,34942,10.46144482,44103,4.418556693,9981.313597,9.208469984,20956,0.47516042,22721,0.515180373,9363,0.212298483,26654,0.60435798,0.472723664,0.001587194,70,0.001585936,164,0.003718568,0.003711671,6325,766
San Marino,135.57,173.23,1.882638179,0.63267408,0.65395,1.8416,1.0587,1.69605,53982.93893,10.89642333,101468.8244,11.52750688,13285,3.765276357,3528.293474,8.168569598,6665,0.501693639,6659,0.501242002,4983,0.375084682,7301,0.549567181,0.437975654,0,0,0,23,0.001731276,0.001729779,500,350
San Pasqual,0,49.14,0.499885101,-0.693377005,0.94415,1.4641,0.9338,2.6625,53982.93893,10.89642333,101468.8244,11.52750688,7868,0.999770202,7869.808466,8.970789004,3739,0.475216065,3755,0.477249619,3764,0.478393493,2029,0.25788002,0.22942778,0,0,0,18,0.002287748,0.002285135,805,318
Santa Clarita,230.01,350.23,1.567942857,0.449764478,1.391134146,1.904034146,0.670246341,1.876614634,91470,11.42376633,157377,11.96639948,193689,64.28565713,3012.942679,8.010672514,96481,0.49812328,98532,0.50871242,138604,0.715600783,20911,0.107961732,0.10252205,0.005766977,1117,0.005750412,147,0.000758949,0.000758661,14439,11816
Santa Fe Springs,190.59,397.52,1.681851689,0.519895382,1.9879,2.200766667,1.3239,2.693733333,53982.93893,10.89642333,101468.8244,11.52750688,16424,5.045555066,3255.142355,8.087991288,7742,0.471383341,8326,0.506941062,9652,0.587676571,1169,0.071176327,0.068757416,0.018509498,304,0.018340282,0,0,0,3782,558
Santa Monica,229.32,303.96,0.442894759,-0.814423101,1.226,1.520505263,0.519594737,2.288221053,71162,11.17271425,138066,11.83548711,92078,8.415000426,10942.1266,9.300375445,45176,0.490627511,47071,0.511207889,71939,0.78128326,9250,0.100458307,0.095726736,0.004800278,442,0.004788793,91,0.000988293,0.000987805,2265,4510
Shadow Hills,202.61,270.15,2.34963762,0.854261112,1.23862,1.36958,0.4886,1.4353,30082,10.31168227,66198,11.10040553,13207,11.7481881,1124.173352,7.024803246,6101,0.461951995,6434,0.487165897,10452,0.791398501,1192,0.090255168,0.086411768,0.001362914,18,0.001361986,28,0.002120088,0.002117844,367,369
Sherman Oaks,209.73,273.91,0.50926088,-0.674794859,1.126261111,1.411594444,0.426322222,1.797911111,61709,11.03018507,114945,11.65220903,73516,9.166695846,8019.901744,8.989681449,35199,0.478793732,36938,0.502448447,57185,0.777857881,5641,0.076731596,0.073930153,0.002856521,210,0.002852449,35,0.000476087,0.000475974,1806,3310
Sierra Madre,63.7,109.2,1.275215498,0.243115182,0.8094,1.6841,0.500033333,1.126366667,2289,7.73587032,4702,8.455743229,17630,3.825646493,4608.37143,8.435629805,7414,0.420533182,8079,0.458252978,10710,0.607487238,3310,0.187748157,0.172059209,0.001361316,24,0.00136039,43,0.002439024,0.002436054,600,646
Signal Hill,110.2,288.21,1.143526788,0.134117161,2.2924,1.4675,1.1765,3.1594,18718,9.837240907,35502,10.47734431,6653,1.143526788,5817.966024,8.668705999,3302,0.496317451,3551,0.533744176,3899,0.586051405,1343,0.201863821,0.183873536,0.003156471,21,0.0031515,65,0.009770029,0.009722611,291,358
South El Monte,326.89,881.4,0.414945106,-0.879609042,3.003283333,2.2809,1.8368,2.5952,53982.93893,10.89642333,101468.8244,11.52750688,22932,2.489670638,9210.85691,9.128138166,11523,0.50248561,11485,0.500828537,14907,0.650052329,2744,0.11965812,0.113023389,0.006235828,143,0.006216466,0,0,0,4818,385
South Gate,327.03,686.67,0.351360671,-1.04594203,3.268242857,2.233204762,1.861366667,2.213152381,68900,11.14041146,119620,11.69207533,97542,7.378574086,13219.62738,9.489457927,47960,0.491685633,49420,0.506653544,56824,0.582559308,521,0.005341289,0.005327075,0.004346845,424,0.004337425,115,0.001178979,0.001178285,36561,1906
South Park,479.44,1082.69,0.195271859,-1.633362543,3.4605,2.2070375,1.9395625,2.7425875,53982.93893,10.89642333,101468.8244,11.52750688,38810,1.562174869,24843.56955,10.12035423,18366,0.473228549,19031,0.490363308,10810,0.27853646,87,0.00224169,0.002239181,0.011259985,437,0.011197063,129,0.003323886,0.003318374,20788,575
South Pasadena,403.02,495.14,0.681321149,-0.3837215,0.94634,1.7465,0.80528,1.63384,514,6.242223265,1094,6.997595983,25824,3.406605746,7580.56609,8.933343158,12681,0.491054833,13255,0.513282218,14022,0.542983271,7699,0.298133519,0.260927478,0.000542131,14,0.000541984,34,0.001316605,0.001315739,1483,1962
South San Gabriel,237.34,440.78,0.748066576,-0.2902633,2.472666667,1.719,1.869166667,3.062933333,53982.93893,10.89642333,101468.8244,11.52750688,16377,2.244199728,7297.478828,8.895284201,7732,0.472125542,8371,0.511143677,3503,0.213897539,9028,0.551260915,0.439068094,0.001709715,28,0.001708255,9,0.000549551,0.0005494,3011,477
South Whittier,148.59,278.61,0.53328331,-0.628702458,2.230569231,1.985823077,1.395484615,2.438469231,38523,10.55901074,71716,11.18046915,63826,6.932683034,9206.536587,9.127669009,30765,0.482013599,32044,0.502052455,34121,0.534594053,2706,0.042396516,0.041522405,0.006799737,434,0.006776723,101,0.001582427,0.001581176,22206,2570
Southeast Antelope Valley,0,0,1.585475,0.460884047,2.149975,2.5202,0.879,1.585475,4314,8.369620827,7747,8.955060951,8086,173.4018496,46.6315672,3.84227772,3776,0.466979965,3786,0.468216671,4935,0.610314123,236,0.029186248,0.02876844,0.001236705,10,0.001235941,47,0.005812515,0.005795688,1758,334
Stevenson Ranch,114.47,162.17,1.434546923,0.360849066,1.4371,1.6133,0.488,0.424,53982.93893,10.89642333,101468.8244,11.52750688,5979,1.434546923,4167.866456,8.335159543,2960,0.495066065,3207,0.536377321,4382,0.732898478,1260,0.210737582,0.191229746,0.00167252,10,0.001671123,0,0,0,47,275
Studio City,280.75,365.42,0.669096705,-0.401826678,1.1767,1.1819,0.3277,1.987455556,14845,9.605418387,30088,10.3118817,43458,6.021870344,7216.694734,8.884152334,20454,0.470661328,22186,0.5105159,33972,0.781720282,2998,0.068986148,0.066710674,0.001610751,70,0.001609455,94,0.002163008,0.002160672,889,1860
Sun Valley,377.27,617.34,0.524414026,-0.645473781,2.77525,1.96698,1.52194,2.75949,70028,11.15665044,133443,11.8014297,71384,10.48828052,6806.072726,8.825570541,35938,0.50344615,37476,0.524991595,50401,0.706054578,4708,0.065953155,0.06386938,0.008895551,635,0.008856219,14,0.000196122,0.000196103,14243,1617
Sunland,543.9,784.01,0.742807223,-0.297318726,1.684166667,1.891066667,0.808066667,1.715533333,4400,8.38935982,8602,9.059750013,13715,2.22842167,6154.580251,8.72495184,6789,0.495005468,7119,0.519066715,10932,0.797083485,1283,0.093547211,0.089426734,0.00889537,122,0.008856039,267,0.019467736,0.019280664,464,552
Tarzana,304.44,566.78,0.92691484,-0.075893584,1.42872,2.12026,0.69493,1.77086,25364,10.14108612,51536,10.85003587,39260,9.269148397,4235.556312,8.351269959,18757,0.477763627,19853,0.505680082,29656,0.755374427,2593,0.066046867,0.06395729,0.00084055,33,0.000840197,0,0,0,2981,1623
Temple City,241.39,449.87,0.527100328,-0.640364373,1.864071429,1.901285714,1.568485714,2.304042857,39330,10.57974287,80836,11.30017769,34401,3.689702296,9323.516436,9.140295137,16315,0.474259469,18730,0.544460917,8453,0.245719601,19977,0.580709863,0.457874027,0.001685998,58,0.001684578,118,0.003430133,0.003424264,5193,828
Toluca Lake,160.85,229.78,0.420764693,-0.865681526,1.5657,1.218133333,0.5172,2.004666667,6836,8.829958044,16101,9.686636661,10674,1.26229408,8456.032686,9.042635393,5152,0.482668166,5097,0.477515458,8013,0.750702642,822,0.077009556,0.074188271,0.00637062,68,0.006350413,49,0.004590594,0.004580089,222,513
Torrance,217.06,262.61,0.660534446,-0.414706005,1.069254839,1.705680645,0.882290323,2.309258065,117157,11.67127019,224235,12.32044989,146392,20.47656783,7149.244991,8.874762034,72282,0.493756489,75025,0.512493852,74312,0.507623367,50567,0.345421881,0.29670763,0.004221542,618,0.004212656,777,0.005307667,0.005293631,7475,9752
Tujunga,334.41,445.88,1.538501687,0.430809012,1.8826,2.172957143,0.801642857,2.226671429,30679,10.33133366,56564,10.94312802,25287,10.76951181,2348.017296,7.761326547,12355,0.488590976,13081,0.51730138,18717,0.740182703,1796,0.071024637,0.068615795,0.002412307,61,0.002409402,3,0.000118638,0.000118631,3465,864
University Park,407.93,772.14,0.17689732,-1.732185828,3.165285714,0.922714286,1.179114286,3.719614286,37266,10.52583666,88195,11.38730555,25307,1.238281238,20437.19894,9.925111997,12315,0.486624254,13049,0.515628087,9749,0.385229383,7235,0.28588928,0.251450526,0.003595843,91,0.003589393,58,0.002291856,0.002289234,5552,1032
Valinda,158.32,402.21,0.411965557,-0.886815533,2.0294,1.871866667,1.436066667,1.819233333,17124,9.748236267,28729,10.26566234,13177,1.235896671,10661.89457,9.274431409,8159,0.619184943,7942,0.602716855,5822,0.441830462,3086,0.234195947,0.210419703,0.006071185,80,0.00605283,0,0,0,6409,481
Valley Glen,336.49,453.09,0.319186559,-1.141979523,2.451013333,1.930873333,1.170373333,2.811566667,42110,10.64804052,83973,11.3382506,61731,4.787798391,12893.40005,9.464470835,30552,0.494921514,31021,0.502518994,40874,0.662130858,3504,0.056762405,0.055209899,0.005118984,316,0.005105927,66,0.001069155,0.001068584,11566,2016
Valley Village,691.75,877.83,0.354080862,-1.038229968,2.1867,1.6435,0.77242,2.43886,57750,10.96387863,109807,11.60647956,21039,1.770404311,11883.72615,9.382925193,10746,0.510765721,11166,0.530728647,16833,0.800085555,1174,0.055801131,0.054299845,0.007034555,148,0.007009928,68,0.003232093,0.003226881,1011,1333
Van Nuys,506.47,812.28,0.333599895,-1.097812923,2.947507692,1.933715385,1.524530769,2.892611538,29062,10.27718676,49707,10.81390105,107785,8.673597261,12426.79326,9.427610167,53945,0.500487081,53082,0.492480401,46802,0.434216264,7859,0.072913671,0.070378005,0.004397643,474,0.004388002,84,0.000779329,0.000779025,44946,2069
Venice,165.26,200.68,0.284277215,-1.257805408,1.031109091,1.252145455,0.4074,2.006681818,30198,10.31553098,56777,10.94688659,36149,3.127049364,11560.09893,9.3553147,18340,0.507344602,17565,0.485905558,29243,0.808957371,1608,0.044482558,0.043521603,0.004287809,155,0.004278643,76,0.002102409,0.002100202,1334,1468
Vermont Knolls,453.49,988.37,0.233094025,-1.456313366,3.06535,2.1741,1.75785,2.8521,53982.93893,10.89642333,101468.8244,11.52750688,25767,1.398564147,18423.89572,9.821403781,11562,0.448713471,13031,0.505724376,4474,0.173632941,252,0.009779951,0.009732437,0.00058214,15,0.000581971,7,0.000271665,0.000271628,8853,575
Vermont Square,822.78,1123.16,0.25038586,-1.384752111,3.330811111,2.343922222,1.867577778,3.040888889,22794,10.03425262,43277,10.6753766,46335,2.25347274,20561.59774,9.931180428,21611,0.466407683,22305,0.481385562,9898,0.213618215,522,0.011265782,0.011202796,0.003820006,177,0.003812728,78,0.001683393,0.001681978,19781,820
Vermont Vista,441.9,876.51,0.275362991,-1.289665084,3.2576,2.5289,1.779133333,2.906833333,31477,10.3570124,60338,11.00771737,26920,1.652177948,16293.64442,9.698530398,11475,0.426263001,12673,0.47076523,6787,0.252117385,54,0.002005944,0.002003935,0.00230312,62,0.002300472,0,0,0,9012,609
Vernon,478.47,1435.41,4.825426348,1.573899093,1.1065,2.3004,1.3057,0.8206,53982.93893,10.89642333,101468.8244,11.52750688,52,4.825426348,10.77624986,2.377344626,44,0.846153846,44,0.846153846,14,0.269230769,15,0.288461538,0.2534489,0,0,0,0,0,0,32,13
Walnut,98.26,160.49,1.132595137,0.124511581,1.171214286,1.512485714,1.478914286,1.103142857,53982.93893,10.89642333,101468.8244,11.52750688,24645,7.928165958,3108.53735,8.041907589,12246,0.496895922,12218,0.495759789,4968,0.201582471,16156,0.655548793,0.504132551,0.002191114,54,0.002188717,0,0,0,1650,914
Walnut Park,371.68,854.86,0.186938136,-1.67697754,3.11615,1.9636,1.929475,2.016625,53982.93893,10.89642333,101468.8244,11.52750688,16034,0.747752546,21442.92264,9.973149923,8060,0.502681801,7731,0.482162904,10261,0.639952601,229,0.01428215,0.014181121,0.004552825,73,0.004542492,30,0.001871024,0.001869276,4908,273
Watts,356.19,763.93,0.253152844,-1.373761846,3.7409125,2.336425,1.83835,3.060425,53982.93893,10.89642333,101468.8244,11.52750688,42586,2.025222751,21027.81039,9.953601145,20209,0.474545625,22042,0.51758794,16950,0.398018128,291,0.006833232,0.006809991,0.006011365,256,0.005993369,119,0.002794346,0.002790449,13810,704
West Adams,550.13,868.62,0.269828798,-1.309967603,2.850116667,1.9846,1.70065,2.714233333,28482,10.25702759,50983,10.83924752,22746,1.61897279,14049.64935,9.550352717,11368,0.499780181,11761,0.517057944,9762,0.42917436,437,0.019212169,0.019029946,0.004220522,96,0.004211641,0,0,0,6027,423
West Carson,357.69,470.89,0.566463661,-0.568342347,1.89775,2.02695,1.37135,2.8388,53982.93893,10.89642333,101468.8244,11.52750688,22537,2.265854645,9946.357349,9.204961668,10892,0.483294139,11037,0.489728003,7489,0.332297999,7116,0.315747438,0.274404898,0.003017261,68,0.003012718,93,0.004126547,0.004118056,3381,1076
West Covina,167.23,342.77,0.450947159,-0.79640511,2.116008696,1.931356522,1.4633,2.245330435,49199,10.80362858,92319,11.43300525,89147,10.37178467,8595.145662,9.058952865,50335,0.564629208,51689,0.579817605,36666,0.411298193,30110,0.337756739,0.290994136,0.007347415,655,0.007320554,77,0.000863742,0.000863369,26640,3994
West Hills,194.85,362.56,0.846946432,-0.166117831,1.176245455,1.854727273,0.627563636,1.476527273,25600,10.15034763,49541,10.81055589,48144,9.316410757,5167.655362,8.550174356,22583,0.469071951,24939,0.518008475,33552,0.696909272,6812,0.14149219,0.132336345,0.00691675,333,0.006892939,15,0.000311565,0.000311516,2382,3004
West Hollywood,400.53,503.37,0.269655457,-1.31061022,1.125342857,1.280085714,0.515671429,2.312114286,73439,11.20421041,139334,11.84462921,36384,1.887588199,19275.39069,9.866584467,20675,0.568244283,14986,0.411884345,28208,0.77528584,1872,0.051451187,0.050171293,0.002336192,85,0.002333467,32,0.000879507,0.00087912,1915,1967
West Los Angeles,170.05,220.53,0.406273513,-0.900728669,0.8787,1.51735,0.51965,2.499975,138,4.927253685,274,5.613128106,19736,1.625094052,12144.52787,9.404633966,8951,0.453536684,10328,0.523307661,14185,0.718737333,3369,0.170703283,0.157604665,5.07E-05,1,5.07E-05,25,0.001266721,0.001265919,295,822
West Puente Valley,274.53,467.72,0.372303255,-0.988046555,2.821,2.2946,1.72656,2.08166,31368,10.35354354,67371,11.11796994,23400,1.861516275,12570.39775,9.439099944,11462,0.48982906,12212,0.521880342,10382,0.443675214,2019,0.086282051,0.082760903,0.007350427,172,0.007323544,60,0.002564103,0.002560821,9824,756
Westchester,155.03,184.1,1.061446329,0.059632439,1.17615,1.303166667,0.560533333,1.453691667,61180,11.02157562,133718,11.80348838,44241,12.73735594,3473.326819,8.152868151,21194,0.479057887,23352,0.52783617,26885,0.60769422,6014,0.135937253,0.127458084,0.002961054,131,0.002956679,58,0.001311001,0.001310142,2508,3086
Westlake,684.02,1297.28,0.092749126,-2.377857001,3.13989,1.945383333,1.81428,3.43486,52051,10.85997929,99067,11.50355167,115154,2.782473791,41385.47517,10.63068526,58523,0.508215086,53246,0.462389496,32898,0.285686993,23250,0.201903538,0.183906582,0.013104191,1509,0.013019074,273,0.002370738,0.002367932,46717,2235
Westlake Village,71.77,71.77,0.758164559,-0.276854821,0.7339,2.0416,0.30235,1.34005,12781,9.455714972,25790,10.1577421,4258,1.516329118,2808.097496,7.940262485,2093,0.491545326,2237,0.525364021,3766,0.884452795,363,0.085251292,0.081811566,0.00234852,10,0.002345767,0,0,0,54,108
Westwood,107.19,131.22,0.286170278,-1.251168268,1.3821,1.024830769,0.536276923,2.325146154,7024,8.857088135,24020,10.0866421,54541,3.720213619,14660.71726,9.592926901,25472,0.467024807,28427,0.521204232,33103,0.6069379,15017,0.275334152,0.243208224,0.001265103,69,0.001264303,39,0.000715058,0.000714802,1801,2750
Whittier,373.58,747.42,0.850922433,-0.161434303,1.817444444,1.911711111,1.117627778,2.125366667,34619,10.45215794,72325,11.18892513,78008,15.31660379,5093.035053,8.535629209,38896,0.498615527,40465,0.518728848,44314,0.568069942,4074,0.052225413,0.050907362,0.003576556,279,0.003570175,33,0.000423034,0.000422945,26942,2346
Whittier Narrows,0,0,2.268694039,0.819204353,2.4705,2.0294,1.6788,2.812,53982.93893,10.89642333,101468.8244,11.52750688,3479,2.268694039,1533.481351,7.335295822,1716,0.493245185,1594,0.458177637,1985,0.570566255,638,0.18338603,0.168379846,0.000862317,3,0.000861945,0,0,0,559,73
