Neighborhoods,r0,r1,Rpl1,Ln(Rpl1),Rpl2,Rpl3,Rpl4,Rpl Overall,Raw Visitor,Ln(Visitors),Raw Visits,Ln(Visits),Tot pop,Sum of Area Sqmi,Pop Dens,Ln(pop dens),Males,Males perc,Females,Female perc,White pop,White perc,Asian pop,Asian perc,Ln(Asian perc+1),Afri Amer perc,Afri Amer pop,Ln(Afri Amer perc+1),Pacific Isl pop,Pacific Isl perc,Log(Pacific Isl perc+1),Other pop,Two or more pop
Willowbrook,260.65,684.56,0.484492308,-0.724653724,3.325166667,2.263983333,1.777116667,3.067416667,117557,11.6746786,211265,12.26086855,31480,2.906953851,10829.20528,9.290001956,15388,0.488818297,15606,0.495743329,11704,0.371791614,111,0.003526048,0.003519846,0.006099111,192,0.006080587,84,0.002668361,0.002664807,9276,460
Wilmington,235.45,511.62,0.564218261,-0.572314115,2.85145625,2.0991625,1.66139375,2.52045625,20046,9.905784912,40264,10.60321305,56161,9.027492174,6221.107581,8.735703238,28337,0.504567226,28228,0.502626378,33711,0.600256406,1096,0.019515322,0.01932734,0.056605117,3179,0.055061049,291,0.005181532,0.005168154,15354,2009
Winnetka,411.31,596.69,0.495390663,-0.70240861,2.296663636,1.865009091,1.363763636,2.953927273,8610,9.060679597,15598,9.65489798,58803,5.449297295,10790.93263,9.286461489,29656,0.50432801,29171,0.496080132,25429,0.432443923,9375,0.159430641,0.147929058,0.003877353,228,0.003869855,83,0.001411493,0.001410498,18686,2924
Woodland Hills,193.96,248.33,0.93654862,-0.065553842,1.077935714,1.81955,0.509771429,1.683092857,33102,10.40734898,57001,10.95082409,59012,13.11168068,4500.719737,8.411992605,28243,0.478597573,29178,0.494441808,43366,0.734867485,5735,0.097183624,0.092746555,0.002660476,157,0.002656943,13,0.000220294,0.00022027,2329,3192
Cypress Park,292.5764322,482.3105025,0.200379216,-1.607543628,3.2765,2.0502,1.785333333,3.0862,53982.93893,10.89642333,101468.8244,11.52750688,9692,0.601137647,16122.76331,9.687987423,4746,0.489682212,4859,0.501341312,5498,0.567271977,738,0.076145274,0.073385466,0.014651259,142,0.014544966,3,0.000309534,0.000309486,3094,25
Larchmont,292.5764322,482.3105025,0.194750814,-1.636034415,1.48195,0.7017,1.28725,2.93725,53982.93893,10.89642333,101468.8244,11.52750688,7858,0.389501628,20174.49847,9.912174634,3827,0.487019598,4251,0.540977348,3763,0.478875032,2199,0.279842199,0.246736788,0,0,0,54,0.006871978,0.006848474,1328,345
Unincorporated Catalina Island,292.5764322,482.3105025,3.2735,1.185859749,0.4888,0.5747,0.1558,3.2735,53982.93893,10.89642333,101468.8244,11.52750688,407,130.2546927,3.124647501,1.139321477,292,0.717444717,187,0.459459459,401,0.985257985,8,0.01965602,0.019465335,0.01965602,8,0.019465335,16,0.039312039,0.038558993,38,8
Mayflower Village,292.5764322,482.3105025,0.569550386,-0.562908026,1.328666667,1.812933333,1.097233333,1.790433333,28022,10.24074519,48743,10.79431688,12783,1.708651157,7481.339855,8.92016718,6332,0.495345381,6512,0.509426582,6464,0.505671595,3261,0.255104436,0.227218785,0.009622154,123,0.009576156,99,0.007744661,0.007714825,1991,361
West Whittier-Los Nietos,292.5764322,482.3105025,0.532587554,-0.630007974,2.203216667,2.127233333,1.51215,2.561383333,42445,10.6559644,99577,11.50868649,29327,3.195525326,9177.520754,9.124512377,14627,0.498755413,14509,0.494731817,13957,0.475909571,418,0.014253077,0.014152457,0.022538957,661,0.022288708,65,0.002216388,0.002213935,12991,758
Mount Washington,292.5764322,482.3105025,0.510643061,-0.672084444,1.6882,1.764275,1.17975,1.7352,12600,9.441452093,27282,10.21398242,15688,2.042572244,7680.511691,8.94644145,7391,0.471124426,7611,0.485147884,8822,0.562340643,2027,0.129207037,0.121515649,0.006884243,108,0.006860655,0,0,0,3042,577
Sylmar,292.5764322,482.3105025,0.706911749,-0.346849445,2.293805556,2.349722222,1.502477778,2.324494444,53982.93893,10.89642333,101468.8244,11.52750688,82919,12.72441149,6516.529277,8.782097194,39797,0.479950313,41912,0.505457133,59409,0.71647029,4306,0.051930197,0.050626759,0.008466093,702,0.008430457,52,0.000627118,0.000626921,12740,2257
Lake View Terrace,292.5764322,482.3105025,1.419339009,0.350191277,2.174633333,2.183666667,1.360066667,3.3206,37460,10.53102898,64589,11.0757994,13935,4.258017026,3272.650136,8.093355375,7073,0.507570865,6398,0.459131683,9303,0.667599569,988,0.07090061,0.068499986,0.003013994,42,0.003009461,7,0.000502332,0.000502206,1594,400
Bel-Air,292.5764322,482.3105025,3.308314601,1.196438876,0.4427,1.9777,0.3543,2.0563,53982.93893,10.89642333,101468.8244,11.52750688,4779,3.308314601,1444.542184,7.275547723,2506,0.524377485,2350,0.491734673,3952,0.826951245,457,0.0956267,0.091326528,0,0,0,0,0,0,24,265
Castaic Canyons,292.5764322,482.3105025,10.40886246,2.342657603,1.5276,1.6786,0.715883333,1.301116667,21470,9.974411891,42253,10.65143064,37267,124.9063495,298.3595321,5.698299243,22943,0.615638501,16338,0.43840395,25884,0.694555505,4205,0.112834411,0.106910284,0.009847855,367,0.009799681,142,0.003810342,0.003803101,3514,3112
Unincorporated Santa Susana Mountains,292.5764322,482.3105025,1.318075,0.276172339,1.37635,1.70705,0.842,1.318075,80415,11.294956,150265,11.92015568,19563,77.06422484,253.8531989,5.536756143,9499,0.485559475,9820,0.501968001,12851,0.656903338,3600,0.184020856,0.168916151,0.003322599,65,0.003317091,7,0.000357818,0.000357754,837,1341
Castaic,292.5764322,482.3105025,1.988819381,0.687541187,1.046766667,1.503466667,0.506966667,0.5619,53982.93893,10.89642333,101468.8244,11.52750688,13436,5.966458144,2251.922275,7.719539475,6543,0.48697529,6947,0.517043763,10069,0.749404585,1513,0.112607919,0.106706736,0.000818696,11,0.000818361,56,0.004167907,0.004159245,581,809
South San Jose Hills,292.5764322,482.3105025,0.350607412,-1.048088166,2.9332,2.17024,1.78766,2.3083,53982.93893,10.89642333,101468.8244,11.52750688,23798,1.753037058,13575.29773,9.516007077,11394,0.478779729,11423,0.479998319,9684,0.406924952,2556,0.107403984,0.102018523,0.007101437,169,0.007076341,65,0.002731322,0.002727599,9309,487
Downtown,292.5764322,482.3105025,0.403700707,-0.9070815,2.249884615,1.227707692,1.2635,3.307230769,52230,10.86341232,105775,11.56906948,48287,5.248109197,9200.837518,9.127049793,25047,0.51871104,18521,0.383560793,16575,0.343260091,11952,0.247520036,0.221157609,0.004721768,228,0.004710655,86,0.001781018,0.001779434,4745,2450
Citrus,292.5764322,482.3105025,0.343216106,-1.069394984,2.489866667,1.517533333,1.509366667,3.162733333,2597,7.862112212,5231,8.562357743,15502,1.029648319,15055.626,9.619507021,7681,0.495484454,8195,0.528641466,6877,0.443620178,1217,0.078505999,0.075576749,0.0173526,269,0.017203763,24,0.001548187,0.00154699,6601,439
Ramona,292.5764322,482.3105025,1.020241717,0.020039577,1.16445,1.49305,1.12165,2.98215,18297,9.814492391,36743,10.51170301,7118,2.040483433,3488.389018,8.157195309,4146,0.582466985,4756,0.668165215,4888,0.68670975,1972,0.277044114,0.244548121,0.006602978,47,0.006581274,0,0,0,1305,529
Arlington Heights,292.5764322,482.3105025,0.166884288,-1.790454593,2.7175,2.028166667,1.844933333,3.57065,12669,9.446913344,24646,10.11236989,21688,1.00130573,21659.71826,9.983209513,11326,0.522224271,12152,0.560309849,6464,0.298045002,5205,0.239994467,0.215106918,0.006916267,150,0.006892459,0,0,0,8077,325
Northeast Antelope Valley,292.5764322,482.3105025,1.781716667,0.577577319,2.534033333,1.934433333,0.90445,1.781716667,44041,10.6928763,80618,11.29747723,20976,402.1157183,52.16408871,3.954394302,9502,0.452993898,9904,0.472158658,10604,0.50553013,592,0.028222731,0.027831808,0.006531274,137,0.006510038,58,0.002765065,0.002761249,4866,1026
Montecito Heights,292.5764322,482.3105025,0.430073667,-0.843798766,2.709914286,2.006985714,1.602914286,2.5653,33196,10.41018467,59858,10.99973037,24959,3.010515671,8290.606237,9.022878374,11677,0.46784727,12330,0.494010177,9906,0.396890901,4250,0.170279258,0.157242402,0.007812813,195,0.007782451,29,0.001161906,0.001161232,7762,937
Unincorporated Santa Monica Mountains,292.5764322,482.3105025,1.749671429,0.559428015,0.819514286,1.617785714,0.197571429,1.749671429,19887,9.897821531,39935,10.59500841,27871,104.0128861,267.9571834,5.590827204,13584,0.487388325,14395,0.516486671,23160,0.83097126,2432,0.087259158,0.083659996,0.003695598,103,0.003688786,32,0.001148147,0.001147488,404,929
Sepulveda Basin,292.5764322,482.3105025,3.088368508,1.127642961,0.86,1.5794,0.2581,1.2742,53982.93893,10.89642333,101468.8244,11.52750688,264,3.088368508,85.48202694,4.448306143,134,0.507575758,103,0.390151515,166,0.628787879,18,0.068181818,0.065957968,0.037878788,10,0.037179003,0,0,0,13,18
Griffith Park,292.5764322,482.3105025,8.074252283,2.088680268,0,0,0.9971,0,53982.93893,10.89642333,101468.8244,11.52750688,5,8.074252283,0.619252387,-0.479242356,0,0,5,1,1,0.2,3,0.6,0.470003629,0,0,0,0,0,0,1,0
Vincent,292.5764322,482.3105025,0.316170723,-1.151472949,1.8688,1.786275,1.286575,2.08595,30270,10.3179124,51711,10.8534258,14678,1.264682893,11606.07144,9.35928364,7824,0.533042649,7933,0.540468729,6327,0.431053277,1438,0.097969751,0.093462794,0.003133942,46,0.003129041,8,0.000545033,0.000544885,7041,734
Athens,292.5764322,482.3105025,0.499811163,-0.693524926,2.82775,1.96345,1.5841,2.68795,53982.93893,10.89642333,101468.8244,11.52750688,7615,0.999622325,7617.877082,8.938253012,3432,0.450689429,3852,0.505843729,1099,0.14432042,82,0.010768221,0.010710657,0.00013132,1,0.000131311,0,0,0,2309,256
Northwest Antelope Valley,292.5764322,482.3105025,2.3379,0.849253091,1.988,1.8346,0.2534,2.3379,33110,10.40759063,57682,10.96270045,3985,81.85854873,48.68153738,3.885299849,2088,0.523964868,1918,0.481304893,3278,0.822584693,63,0.015809285,0.01568562,0.017816813,71,0.017659954,9,0.002258469,0.002255922,138,106
East San Gabriel,292.5764322,482.3105025,0.497638219,-0.697881934,1.60952,1.72772,1.4805,2.04,3870,8.261009786,7747,8.955060951,24453,2.488191096,9827.621375,9.192952208,11341,0.463787674,12644,0.51707357,6421,0.262585368,13697,0.560135771,0.44477285,0.001676686,41,0.001675282,30,0.001226843,0.001226091,2816,668
Gramercy Park,292.5764322,482.3105025,0.572418416,-0.557885059,2.57735,2.6965,1.38935,2.82095,53982.93893,10.89642333,101468.8244,11.52750688,10687,1.144836832,9334.95473,9.141521206,4259,0.398521568,6467,0.605127725,1385,0.129596706,75,0.007017872,0.006993361,0,0,0,12,0.00112286,0.00112223,676,315
Baldwin Hills/Crenshaw,292.5764322,482.3105025,0.276873358,-1.284195069,2.616214286,2.187828571,1.313942857,2.327028571,1402,7.245655068,2333,7.754910272,26877,1.938113508,13867.60883,9.5373111,11935,0.444059977,14243,0.529932656,5958,0.221676526,1287,0.047884809,0.046773665,0.004167132,112,0.004158474,48,0.001785914,0.001784321,2328,1009
Lancaster,292.5764322,482.3105025,1.945852756,0.665700316,2.653171429,2.231467857,0.935121429,2.319996429,1077,6.981934677,2020,7.61085279,148901,54.48387717,2732.93693,7.913132108,75174,0.504858933,75041,0.503965722,96106,0.645435558,5444,0.036561205,0.035908701,0.004284726,638,0.004275573,404,0.002713212,0.002709538,8995,6732
Beverly Grove,292.5764322,482.3105025,0.208087018,-1.569798931,0.9718625,1.22765,0.3600125,2.421025,17411,9.764857469,45419,10.7236858,22370,1.664696147,13437.88777,9.505833442,10273,0.459231113,11985,0.535762181,17306,0.773625391,2158,0.096468485,0.092094547,0.002369245,53,0.002366443,12,0.000536433,0.000536289,890,1261
Northwest Palmdale,292.5764322,482.3105025,7.858432462,2.061587154,1.865,2.1149,0.6323,1.7052,53982.93893,10.89642333,101468.8244,11.52750688,5925,7.858432462,753.9671593,6.625348812,2607,0.44,2630,0.443881857,3739,0.631054852,508,0.085738397,0.082260306,0.006582278,39,0.006560709,0,0,0,413,207
Universal City,292.5764322,482.3105025,0.505893234,-0.681429632,0,0,0,0,53982.93893,10.89642333,101468.8244,11.52750688,0,0.505893234,0,,0,,0,,0,,0,,,,0,,0,,,0,0
Sawtelle,292.5764322,482.3105025,0.244979402,-1.406581145,1.37224,0.85867,0.76332,2.47051,13350,9.499271664,26432,10.18233068,39283,2.449794024,16035.22566,9.682543185,20062,0.510704376,19492,0.496194283,23952,0.609729399,8123,0.206781559,0.187956947,0.021434208,842,0.021207726,11,0.000280019,0.00027998,2826,2481
Angeles Crest,292.5764322,482.3105025,1.6988,0.529922119,1.2961,1.54785,0.78865,1.6988,674,6.513230111,1277,7.152268856,887,457.2441058,1.939882852,0.662627586,617,0.695603157,282,0.317925592,652,0.735062007,9,0.010146561,0.01009543,0.004509583,4,0.004499445,0,0,0,81,70
Historic South-Central,292.5764322,482.3105025,0.235874989,-1.444453322,3.530491667,2.289841667,1.9326,2.916916667,55698,10.92769952,110231,11.61033344,47463,2.830499862,16768.41629,9.727252413,23664,0.49857784,23150,0.487748351,18530,0.390409372,489,0.010302762,0.01025005,0.006889577,327,0.006865952,12,0.000252829,0.000252797,23872,667
Central-Alameda,292.5764322,482.3105025,0.210189257,-1.55974693,3.57486,2.34105,1.95255,2.79672,12448,9.429315246,23861,10.08000061,45709,2.101892569,21746.59194,9.987212332,21210,0.464022403,21458,0.46944803,15841,0.346561946,221,0.004834934,0.004823283,0.012798355,585,0.012717148,9,0.000196898,0.000196879,21428,365
Ridge Route,292.5764322,482.3105025,2.030966667,0.70851187,1.917466667,2.2088,0.5568,2.030966667,555,6.318968114,1095,6.998509642,10193,526.094474,19.37484711,2.963975684,5316,0.521534386,4751,0.466104189,7858,0.77092122,588,0.057686648,0.056084116,0.002452664,25,0.002449661,8,0.000784852,0.000784544,669,573
West Compton,292.5764322,482.3105025,0.744003303,-0.295709805,2.9094,2.8832,1.5704,3.02775,639,6.459904454,1427,7.263329617,4366,1.488006606,2934.126759,7.984165161,1806,0.413650939,2104,0.481905634,965,0.221026111,189,0.043289052,0.042378273,0.00526798,23,0.005254153,0,0,0,688,37
San Pedro,292.5764322,482.3105025,0.772763623,-0.257782069,2.028420833,2.1242375,0.990091667,2.208104167,32538,10.39016392,62196,11.03804597,91182,18.54632694,4916.445196,8.500341027,44417,0.487124652,45693,0.501118642,56159,0.615900068,6237,0.068401658,0.066163754,0.00382751,349,0.003820204,480,0.005264197,0.00525039,13983,7103
Hansen Dam,292.5764322,482.3105025,2.463511842,0.90158791,0,1.9428,0.5439,0,53982.93893,10.89642333,101468.8244,11.52750688,12,2.463511842,4.871094912,1.58331874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Long Beach,292.5764322,482.3105025,0.413700704,-0.882612504,2.123838053,1.853464602,1.033947788,2.390020354,291603,12.58314857,548552,13.21503736,475892,46.74817958,10179.90442,9.228170901,235312,0.494465131,241311,0.507070932,253638,0.532973868,62807,0.131977423,0.123966035,0.011805199,5618,0.011736061,4405,0.009256302,0.009213725,62150,26187
Windsor Square,292.5764322,482.3105025,0.301266703,-1.19975935,1.37205,1.5829,1.4004,2.5027,8089,8.998260393,17590,9.775085838,6793,0.602533407,11274.06368,9.330260117,3464,0.5099367,4053,0.596643604,2650,0.390107464,3652,0.537612248,0.430230725,0,0,0,0,0,0,490,439
Topanga,292.5764322,482.3105025,15.28824074,2.727083954,0.7151,1.9639,0.0484,1.60025,11692,9.366660126,19793,9.893083619,9727,30.57648148,318.1203176,5.762429668,4711,0.48432199,5111,0.525444639,8739,0.898427059,477,0.049038758,0.047874276,0.003084199,30,0.003079453,0,0,0,86,381
Tujunga Canyons,292.5764322,482.3105025,1.5535,0.44051045,2.071,0.77615,0.35455,1.5535,78,4.356708827,301,5.707110265,592,242.4229515,2.442013004,0.892822701,310,0.523648649,296,0.5,558,0.942567568,0,0,0,0.006756757,4,0.006734032,0,0,0,13,5
Mid-Wilshire,292.5764322,482.3105025,0.244665326,-1.407864019,1.297927273,1.024063636,0.972018182,2.284045455,18434,9.821952065,36445,10.50355955,43006,2.691318586,15979.52774,9.679063666,20895,0.485862438,22247,0.517299912,20370,0.473654839,9686,0.225224387,0.203124,0.004487746,193,0.004477706,107,0.002488025,0.002484935,4504,2031
Vermont-Slauson,292.5764322,482.3105025,0.213609677,-1.543604869,3.2985625,2.4455,1.8605,2.8450375,55303,10.92058244,105261,11.56419826,34975,1.708877414,20466.65238,9.926552127,15388,0.439971408,17268,0.493724089,8406,0.240343102,211,0.006032881,0.006014756,0.006518942,228,0.006497786,0,0,0,15109,634
East Compton,292.5764322,482.3105025,0.220591656,-1.511441997,3.6746,2.1398,1.8569,2.791,53982.93893,10.89642333,101468.8244,11.52750688,3977,0.220591656,18028.78709,9.799725042,1961,0.49308524,2072,0.520995725,1879,0.472466683,3,0.000754337,0.000754053,0.001508675,6,0.001507538,0,0,0,1412,115
Silver Lake,292.5764322,482.3105025,0.28118882,-1.268728878,1.516911111,1.033222222,0.852533333,2.421288889,19590,9.882774511,35995,10.49113532,29950,2.530699382,11834.67314,9.378788903,15222,0.508247078,14395,0.480634391,19740,0.659098497,4510,0.150584307,0.140269906,0.000601002,18,0.000600821,25,0.000834725,0.000834377,3096,1109
Florence,292.5764322,482.3105025,0.214690948,-1.538555736,3.544469231,2.271607692,1.907923077,2.636576923,25080,10.12982599,48701,10.79345484,53591,2.790982322,19201.48314,9.862742802,25635,0.478345245,26839,0.500811703,13739,0.256367674,100,0.001865985,0.001864246,0.007986416,428,0.007954693,13,0.000242578,0.000242549,27256,685
Broadway-Manchester,292.5764322,482.3105025,0.253687315,-1.371652814,3.43158,2.40912,1.82896,2.86726,26809,10.19649293,51826,10.85564723,24827,1.268436576,19572.91399,9.88190195,10980,0.442260442,12399,0.499415958,6608,0.26616184,111,0.004470939,0.004460974,0.009425223,234,0.009381083,0,0,0,9270,267
Westmont,292.5764322,482.3105025,0.263947711,-1.33200426,3.249771429,2.570857143,1.575042857,2.749028571,7439,8.91449171,17492,9.769498913,33723,1.847633978,18251.99168,9.812029486,14659,0.434688492,17488,0.518577825,7345,0.217803873,44,0.001304748,0.001303898,0.006494084,219,0.006473088,58,0.001719894,0.001718417,8112,462
Pasadena,292.5764322,482.3105025,0.720813744,-0.327374505,1.524973529,1.729417647,0.997411765,2.454635294,65241,11.08584338,121404,11.70687911,140924,24.50766731,5750.200467,8.656989997,68364,0.485112543,71834,0.509735744,79296,0.562686271,21783,0.154572677,0.143730299,0.002817121,397,0.00281316,252,0.001788198,0.001786601,18241,5502
Alondra Park,292.5764322,482.3105025,0.980444253,-0.019749491,1.6832,1.9978,1.0794,1.2066,12555,9.437874272,22259,10.0105017,4914,0.980444253,5012.013671,8.519593044,2229,0.453601954,2743,0.558201058,2402,0.488807489,1644,0.334554335,0.288597405,0,0,0,39,0.007936508,0.00790518,320,326
View Park-Windsor Hills,292.5764322,482.3105025,0.920592265,-0.08273805,1.5894,2.23755,0.91135,1.8441,5517,8.615589513,10661,9.274347502,11580,1.84118453,6289.429338,8.74662562,5368,0.463557858,6272,0.541623489,1151,0.099395509,243,0.020984456,0.020767315,0.001381693,16,0.001380739,29,0.002504318,0.002501187,314,640
Fairfax,292.5764322,482.3105025,0.26495188,-1.328207054,1.367175,1.245675,0.400925,2.3499,53982.93893,10.89642333,101468.8244,11.52750688,11968,1.059807519,11292.61662,9.331904395,5537,0.462650401,6096,0.509358289,9477,0.791861631,647,0.054060829,0.052650161,0.001420455,17,0.001419447,53,0.004428476,0.004418699,318,655
Lopez/Kagel Canyons,292.5764322,482.3105025,1.729499121,0.547831841,1.7709,2.3435,1.1694,2.6512,53982.93893,10.89642333,101468.8244,11.52750688,4189,1.729499121,2422.088539,7.79238548,2248,0.53664359,2131,0.508713297,2555,0.609930771,236,0.056338028,0.054808236,0.006922893,29,0.00689904,0,0,0,950,164
Pico-Robertson,292.5764322,482.3105025,0.247990612,-1.394364388,1.148966667,1.8799,0.615183333,2.4169,52667,10.87174435,95908,11.47114468,21870,1.487943672,14698.13704,9.595476033,10969,0.501554641,12665,0.579103795,18726,0.856241427,1980,0.090534979,0.086668382,0.000731596,16,0.000731329,9,0.000411523,0.000411438,990,1130
Lynwood,292.5764322,482.3105025,0.440258773,-0.820392604,3.204009091,2.015918182,1.803627273,2.667081818,119352,11.68983239,210520,12.25733594,70008,4.842846498,14455.96098,9.578862133,34253,0.489272655,36023,0.514555479,38026,0.543166495,523,0.007470575,0.007442808,0.006599246,462,0.006577566,128,0.001828362,0.001826693,23658,1051
Hollywood Hills West,292.5764322,482.3105025,1.073130547,0.070580122,0.7512,1.091925,0.271525,1.23205,11392,9.340666634,22470,10.01993637,13500,4.29252219,3145.004126,8.053570481,7895,0.584814815,6323,0.46837037,12096,0.896,658,0.048740741,0.04759015,0.002444444,33,0.002441461,46,0.003407407,0.003401615,327,597
Boyle Heights,292.5764322,482.3105025,0.266389886,-1.322794307,3.158172,2.530704,1.882156,2.966344,30507,10.32571144,54362,10.90342066,93528,6.659747142,14043.77644,9.549934619,46151,0.493445813,47013,0.502662304,62122,0.66420751,3024,0.032332564,0.031820867,0.005484988,513,0.00547,93,0.000994355,0.000993861,24813,1363
Chesterfield Square,292.5764322,482.3105025,0.369811584,-0.994761635,3.270333333,2.540833333,1.653166667,2.4432,25898,10.16192102,47447,10.76736858,14680,1.109434752,13231.96337,9.490390649,7148,0.486920981,7554,0.514577657,3829,0.260831063,186,0.0126703,0.012590703,0.000476839,7,0.000476725,0,0,0,4280,246
Veterans Administration,292.5764322,482.3105025,0.977072424,-0.023194501,3.6434,2.7458,0.8675,2.8275,1975,7.588323677,3596,8.187577396,1096,0.977072424,1121.718281,7.022616968,879,0.802007299,136,0.124087591,518,0.472627737,57,0.052007299,0.050700053,0.003649635,4,0.003642991,2,0.001824818,0.001823155,35,37
